order_id	rider_arrival_time	rider_wait_time
O_345	06-01-2025 11:53	9
O_346	03-01-2025 21:34	7
O_347	06-01-2025 23:06	9
O_348	07-01-2025 11:41	8
O_349	05-01-2025 10:09	3
O_350	03-01-2025 16:00	1
O_351	02-01-2025 00:46	5
O_352	04-01-2025 11:02	3
O_353	06-01-2025 18:47	7
O_354	03-01-2025 05:17	8
O_355	04-01-2025 19:30	4
O_356	06-01-2025 22:32	5
O_357	02-01-2025 02:26	7
O_358	06-01-2025 19:18	9
O_359	06-01-2025 23:47	6
O_360	07-01-2025 20:21	4
O_361	03-01-2025 13:21	1
O_362	03-01-2025 10:53	9
O_363	04-01-2025 21:26	9
O_364	02-01-2025 15:01	8
O_365	06-01-2025 15:23	7
O_366	02-01-2025 14:10	8
O_367	07-01-2025 04:02	6
O_368	05-01-2025 14:07	1
O_369	04-01-2025 12:50	9
O_370	04-01-2025 00:27	1
O_371	06-01-2025 13:52	5
O_372	04-01-2025 16:45	6
O_373	07-01-2025 11:59	6
O_374	05-01-2025 16:11	2
O_375	04-01-2025 13:37	5
O_376	03-01-2025 11:45	2
O_377	04-01-2025 04:28	2
O_378	07-01-2025 12:08	1
O_379	01-01-2025 10:37	1
O_380	02-01-2025 16:32	1
O_381	01-01-2025 17:12	8
O_382	05-01-2025 20:51	8
O_383	04-01-2025 21:17	8
O_384	01-01-2025 14:16	9
O_385	02-01-2025 20:56	3
O_386	04-01-2025 23:21	2
O_387	03-01-2025 15:36	8
O_388	05-01-2025 08:52	4
O_389	04-01-2025 20:19	1
O_390	06-01-2025 03:06	2
O_391	02-01-2025 02:16	9
O_392	01-01-2025 10:45	5
O_393	04-01-2025 20:23	1
O_394	03-01-2025 15:39	7
O_395	01-01-2025 20:36	8
O_396	07-01-2025 20:40	2
O_397	05-01-2025 02:43	6
O_398	03-01-2025 22:44	9
O_399	02-01-2025 21:08	3
O_400	04-01-2025 10:12	9
O_401	04-01-2025 03:00	5
O_402	06-01-2025 22:19	5
O_403	04-01-2025 14:08	7
O_404	02-01-2025 16:45	4
O_405	02-01-2025 11:09	3
O_406	08-01-2025 04:44	3
O_407	06-01-2025 18:34	1
O_408	04-01-2025 04:00	5
O_409	04-01-2025 08:17	3
O_410	03-01-2025 02:22	6
O_411	08-01-2025 02:36	4
O_412	06-01-2025 03:43	1
O_413	06-01-2025 00:04	5
O_414	06-01-2025 19:45	2
O_415	05-01-2025 06:26	8
O_416	02-01-2025 19:42	9
O_417	02-01-2025 07:38	4
O_418	03-01-2025 12:26	9
O_419	04-01-2025 16:31	6
O_420	04-01-2025 19:05	7
O_421	06-01-2025 12:50	2
O_422	01-01-2025 22:45	1
O_423	03-01-2025 06:26	5
O_424	05-01-2025 13:28	3
O_425	02-01-2025 00:00	1
O_426	05-01-2025 12:19	1
O_427	06-01-2025 10:26	4
O_428	04-01-2025 09:51	3
O_429	07-01-2025 21:05	7
O_430	01-01-2025 19:16	7
O_431	03-01-2025 05:00	1
O_432	07-01-2025 03:23	5
O_433	03-01-2025 14:18	4
O_434	03-01-2025 12:22	8
O_435	02-01-2025 03:54	4
O_436	06-01-2025 02:43	1
O_437	02-01-2025 03:26	8
O_438	03-01-2025 00:58	1
O_439	06-01-2025 10:34	1
O_440	01-01-2025 20:00	3
O_441	04-01-2025 09:24	4
O_442	05-01-2025 12:21	1
O_443	04-01-2025 12:42	1
O_444	07-01-2025 10:03	7
O_445	05-01-2025 01:21	5
O_446	04-01-2025 16:15	6
O_447	03-01-2025 05:08	9
O_448	05-01-2025 13:07	7
O_449	08-01-2025 08:11	1
O_450	03-01-2025 09:17	1
O_451	06-01-2025 07:14	1
O_452	04-01-2025 11:48	1
O_453	08-01-2025 02:11	1
O_454	02-01-2025 10:06	6
O_455	05-01-2025 21:48	1
O_456	02-01-2025 00:24	9
O_457	07-01-2025 10:23	4
O_458	02-01-2025 11:02	9
O_459	04-01-2025 00:50	3
O_460	04-01-2025 04:41	4
O_461	01-01-2025 19:58	3
O_462	03-01-2025 12:41	1
O_463	06-01-2025 11:27	8
O_464	03-01-2025 07:50	7
O_465	05-01-2025 21:09	7
O_466	05-01-2025 21:32	8
O_467	05-01-2025 15:47	1
O_468	02-01-2025 01:29	4
O_469	05-01-2025 18:24	1
O_470	08-01-2025 03:37	6
O_471	06-01-2025 00:55	4
O_472	05-01-2025 19:43	1
O_473	08-01-2025 07:00	5
O_474	06-01-2025 10:09	4
O_475	03-01-2025 10:08	1
O_476	07-01-2025 23:13	3
O_477	07-01-2025 11:19	3
O_478	07-01-2025 23:21	3
O_479	04-01-2025 13:03	2
O_480	01-01-2025 21:50	2
O_481	05-01-2025 10:18	5
O_482	04-01-2025 13:12	6
O_483	07-01-2025 20:47	4
O_484	05-01-2025 08:00	5
O_485	04-01-2025 10:50	2
O_486	03-01-2025 21:21	4
O_487	03-01-2025 04:56	6
O_488	03-01-2025 01:57	4
O_489	05-01-2025 13:29	3
O_490	07-01-2025 18:48	8
O_491	04-01-2025 09:08	9
O_492	02-01-2025 13:43	6
O_493	04-01-2025 02:32	3
O_494	06-01-2025 23:27	8
O_495	03-01-2025 21:13	6
O_496	07-01-2025 22:39	4
O_497	03-01-2025 23:03	1
O_498	01-01-2025 11:36	4
O_499	03-01-2025 07:08	3
O_500	01-01-2025 17:36	9
O_501	07-01-2025 19:43	9
O_502	02-01-2025 05:06	2
O_503	04-01-2025 09:39	1
O_504	07-01-2025 01:18	9
O_505	04-01-2025 17:44	2
O_506	02-01-2025 10:21	1
O_507	06-01-2025 09:52	3
O_508	04-01-2025 17:35	7
O_509	01-01-2025 21:29	2
O_510	02-01-2025 01:52	2
O_511	03-01-2025 03:24	6
O_512	03-01-2025 15:51	9
O_513	07-01-2025 02:26	6
O_514	06-01-2025 01:24	4
O_515	06-01-2025 19:03	1
O_516	06-01-2025 03:59	8
O_517	06-01-2025 22:18	9
O_518	03-01-2025 16:45	1
O_519	03-01-2025 21:23	8
O_520	04-01-2025 18:17	9
O_521	06-01-2025 23:46	7
O_522	02-01-2025 23:53	1
O_523	06-01-2025 12:44	3
O_524	03-01-2025 13:34	3
O_525	03-01-2025 00:04	2
O_526	04-01-2025 15:28	9
O_527	06-01-2025 20:07	7
O_528	03-01-2025 23:23	6
O_529	02-01-2025 18:51	9
O_530	04-01-2025 08:18	8
O_531	07-01-2025 20:34	8
O_532	05-01-2025 20:43	1
O_533	05-01-2025 14:10	9
O_534	03-01-2025 08:15	7
O_535	04-01-2025 15:17	5
O_536	05-01-2025 14:34	6
O_537	07-01-2025 06:57	5
O_538	05-01-2025 21:56	5
O_539	01-01-2025 13:29	8
O_540	02-01-2025 07:24	1
O_541	07-01-2025 18:54	1
O_542	03-01-2025 08:27	3
O_543	05-01-2025 19:38	8
O_544	06-01-2025 14:58	2
O_545	02-01-2025 16:31	1
O_546	05-01-2025 01:46	9
O_547	06-01-2025 22:58	4
O_548	04-01-2025 16:42	1
O_549	04-01-2025 14:16	4
O_550	07-01-2025 11:08	1
O_551	01-01-2025 23:01	7
O_552	05-01-2025 16:11	4
O_553	04-01-2025 21:15	6
O_554	07-01-2025 20:28	9
O_555	08-01-2025 00:51	7
O_556	06-01-2025 23:29	6
O_557	02-01-2025 03:30	5
O_558	05-01-2025 05:24	2
O_559	02-01-2025 08:09	3
O_560	03-01-2025 18:07	1
O_561	02-01-2025 12:13	2
O_562	03-01-2025 05:54	7
O_563	05-01-2025 18:10	7
O_564	05-01-2025 13:15	6
O_565	02-01-2025 05:20	8
O_566	05-01-2025 11:56	6
O_567	05-01-2025 12:21	8
O_568	02-01-2025 03:59	5
O_569	02-01-2025 18:40	2
O_570	04-01-2025 20:59	9
O_571	07-01-2025 16:01	2
O_572	03-01-2025 22:59	4
O_573	07-01-2025 23:50	4
O_574	02-01-2025 08:20	1
O_575	04-01-2025 23:37	6
O_576	01-01-2025 19:51	2
O_577	02-01-2025 07:32	8
O_578	03-01-2025 07:58	9
O_579	05-01-2025 21:11	2
O_580	08-01-2025 08:36	9
O_581	06-01-2025 06:13	7
O_582	07-01-2025 15:13	5
O_583	04-01-2025 01:05	7
O_584	06-01-2025 19:10	5
O_585	01-01-2025 21:24	3
O_586	06-01-2025 23:27	2
O_587	03-01-2025 07:31	9
O_588	02-01-2025 14:29	8
O_589	02-01-2025 09:40	6
O_590	08-01-2025 01:56	3
O_591	03-01-2025 17:05	4
O_592	07-01-2025 02:08	4
O_593	05-01-2025 06:38	6
O_594	01-01-2025 18:00	7
O_595	03-01-2025 08:33	8
O_596	02-01-2025 17:32	5
O_597	04-01-2025 06:00	3
O_598	04-01-2025 10:00	2
O_599	03-01-2025 19:04	2
O_600	05-01-2025 14:32	2
O_601	07-01-2025 17:05	7
O_602	03-01-2025 00:34	3
O_603	07-01-2025 02:56	9
O_604	07-01-2025 21:29	4
O_605	02-01-2025 05:49	6
O_606	06-01-2025 04:44	1
O_607	06-01-2025 14:45	9
O_608	07-01-2025 17:29	3
O_609	03-01-2025 15:35	3
O_610	08-01-2025 06:51	7
O_611	03-01-2025 14:11	9
O_612	01-01-2025 13:53	3
O_613	07-01-2025 23:27	7
O_614	02-01-2025 00:49	7
O_615	01-01-2025 17:07	8
O_616	07-01-2025 16:27	2
O_617	05-01-2025 03:43	7
O_618	07-01-2025 03:12	7
O_619	04-01-2025 21:28	3
O_620	03-01-2025 02:15	2
O_621	06-01-2025 09:31	6
O_622	04-01-2025 09:01	6
O_623	02-01-2025 04:35	1
O_624	03-01-2025 11:38	6
O_625	06-01-2025 07:02	2
O_626	07-01-2025 00:50	1
O_627	05-01-2025 02:12	4
O_628	02-01-2025 19:15	7
O_629	04-01-2025 02:51	5
O_630	07-01-2025 07:38	1
O_631	03-01-2025 12:30	7
O_632	01-01-2025 14:02	1
O_633	06-01-2025 02:27	9
O_634	03-01-2025 13:49	8
O_635	02-01-2025 11:50	3
O_636	05-01-2025 16:24	7
O_637	01-01-2025 18:57	9
O_638	08-01-2025 03:36	4
O_639	07-01-2025 17:47	6
O_640	02-01-2025 20:43	1
O_641	02-01-2025 14:10	1
O_642	07-01-2025 10:19	8
O_643	06-01-2025 04:12	4
O_644	02-01-2025 01:01	8
O_645	01-01-2025 17:24	7
O_646	02-01-2025 22:38	8
O_647	04-01-2025 04:48	6
O_648	01-01-2025 18:16	1
O_649	02-01-2025 09:46	7
O_650	01-01-2025 20:58	4
O_651	07-01-2025 11:41	8
O_652	04-01-2025 10:30	6
O_653	04-01-2025 07:50	2
O_654	01-01-2025 22:35	7
O_655	08-01-2025 06:15	4
O_656	04-01-2025 07:10	5
O_657	06-01-2025 08:50	5
O_658	05-01-2025 10:29	5
O_659	06-01-2025 15:48	7
O_660	02-01-2025 17:04	9
O_661	04-01-2025 09:32	6
O_662	03-01-2025 03:55	8
O_663	05-01-2025 17:24	3
O_664	06-01-2025 17:17	9
O_665	07-01-2025 01:04	2
O_666	04-01-2025 04:10	2
O_667	07-01-2025 16:46	3
O_668	04-01-2025 17:20	4
O_669	04-01-2025 06:07	1
O_670	06-01-2025 10:55	4
O_671	04-01-2025 19:07	9
O_672	03-01-2025 07:22	4
O_673	03-01-2025 04:30	6
O_674	06-01-2025 01:26	2
O_675	05-01-2025 03:13	5
O_676	02-01-2025 13:46	7
O_677	04-01-2025 11:23	9
O_678	07-01-2025 03:32	2
O_679	06-01-2025 06:21	7
O_680	07-01-2025 10:24	2
O_681	01-01-2025 11:21	3
O_682	03-01-2025 11:30	6
O_683	06-01-2025 20:24	7
O_684	01-01-2025 10:25	2
O_685	06-01-2025 00:51	3
O_686	04-01-2025 23:54	5
O_687	03-01-2025 22:59	8
O_688	02-01-2025 03:35	9
O_689	08-01-2025 02:50	1
O_690	07-01-2025 22:51	8
O_691	04-01-2025 07:41	9
O_692	03-01-2025 18:35	7
O_693	03-01-2025 08:50	4
O_694	06-01-2025 11:12	8
O_695	05-01-2025 17:12	7
O_696	06-01-2025 15:07	1
O_697	04-01-2025 21:44	2
O_698	05-01-2025 08:32	7
O_699	02-01-2025 15:10	9
O_700	05-01-2025 09:45	9
O_701	08-01-2025 03:19	9
O_702	03-01-2025 18:37	3
O_703	04-01-2025 18:53	4
O_704	06-01-2025 22:13	4
O_705	01-01-2025 22:50	8
O_706	07-01-2025 16:11	1
O_707	06-01-2025 04:50	9
O_708	05-01-2025 14:25	7
O_709	04-01-2025 23:13	9
O_710	03-01-2025 09:45	2
O_711	05-01-2025 17:05	6
O_712	01-01-2025 11:05	6
O_713	07-01-2025 09:14	9
O_714	05-01-2025 18:15	6
O_715	04-01-2025 16:12	7
O_716	04-01-2025 11:39	7
O_717	05-01-2025 09:31	9
O_718	07-01-2025 09:04	2
O_719	06-01-2025 00:29	2
O_720	07-01-2025 08:13	5
O_721	01-01-2025 14:24	4
O_722	07-01-2025 06:57	3
O_723	06-01-2025 07:24	1
O_724	04-01-2025 20:06	8
O_725	05-01-2025 15:05	9
O_726	01-01-2025 20:34	8
O_727	04-01-2025 15:57	8
O_728	02-01-2025 06:49	5
O_729	05-01-2025 09:12	9
O_730	07-01-2025 03:25	7
O_731	01-01-2025 17:22	3
O_732	06-01-2025 22:33	4
O_733	01-01-2025 23:42	3
O_734	02-01-2025 03:11	1
O_735	01-01-2025 15:40	3
O_736	03-01-2025 00:16	7
O_737	07-01-2025 21:08	3
O_738	02-01-2025 07:31	8
O_739	07-01-2025 11:20	8
O_740	05-01-2025 03:52	6
O_741	02-01-2025 06:33	5
O_742	03-01-2025 08:15	6
O_743	04-01-2025 02:10	8
O_744	05-01-2025 12:40	3
O_745	05-01-2025 08:04	5
O_746	02-01-2025 08:49	5
O_747	02-01-2025 10:31	1
O_748	04-01-2025 23:53	9
O_749	06-01-2025 23:11	4
O_750	07-01-2025 23:47	5
O_751	05-01-2025 12:55	1
O_752	06-01-2025 15:45	3
O_753	01-01-2025 19:29	5
O_754	04-01-2025 12:20	7
O_755	06-01-2025 17:21	1
O_756	02-01-2025 06:57	9
O_757	04-01-2025 18:58	6
O_758	07-01-2025 14:30	4
O_759	06-01-2025 05:08	9
O_760	02-01-2025 04:29	4
O_761	07-01-2025 02:17	3
O_762	05-01-2025 12:31	8
O_763	05-01-2025 11:08	6
O_764	05-01-2025 21:16	5
O_765	06-01-2025 16:54	3
O_766	07-01-2025 01:50	4
O_767	05-01-2025 06:19	4
O_768	08-01-2025 06:22	8
O_769	06-01-2025 01:51	5
O_770	04-01-2025 16:01	3
O_771	03-01-2025 19:08	4
O_772	06-01-2025 14:54	9
O_773	03-01-2025 23:45	6
O_774	07-01-2025 20:04	7
O_775	06-01-2025 06:51	9
O_776	02-01-2025 06:07	3
O_777	06-01-2025 07:53	9
O_778	03-01-2025 23:58	8
O_779	06-01-2025 21:50	3
O_780	03-01-2025 23:48	2
O_781	02-01-2025 11:55	5
O_782	04-01-2025 07:47	4
O_783	02-01-2025 15:47	5
O_784	07-01-2025 00:20	3
O_785	07-01-2025 00:25	6
O_786	05-01-2025 12:52	9
O_787	05-01-2025 19:33	9
O_788	04-01-2025 22:27	5
O_789	06-01-2025 22:53	6
O_790	06-01-2025 21:27	3
O_791	07-01-2025 08:14	3
O_792	04-01-2025 02:57	2
O_793	02-01-2025 22:09	3
O_794	04-01-2025 14:10	7
O_795	03-01-2025 21:04	4
O_796	03-01-2025 11:40	9
O_797	08-01-2025 01:11	5
O_798	01-01-2025 10:39	5
O_799	06-01-2025 16:05	6
O_800	04-01-2025 17:56	2
O_801	07-01-2025 10:10	8
O_802	01-01-2025 23:35	2
O_803	04-01-2025 18:25	7
O_804	01-01-2025 11:47	6
O_805	04-01-2025 13:13	7
O_806	02-01-2025 09:41	5
O_807	01-01-2025 14:15	4
O_808	03-01-2025 11:22	6
O_809	07-01-2025 05:32	9
O_810	05-01-2025 12:00	9
O_811	01-01-2025 19:51	4
O_812	02-01-2025 23:40	5
O_813	01-01-2025 15:47	2
O_814	04-01-2025 12:03	9
O_815	06-01-2025 04:29	7
O_816	03-01-2025 12:38	1
O_817	02-01-2025 07:05	2
O_818	02-01-2025 23:54	8
O_819	03-01-2025 04:57	8
O_820	05-01-2025 13:34	8
O_821	04-01-2025 18:29	1
